City,Revenue,Trips,Growth,RevPerTrip,City_sdps,Revenue_n,Growth_n,RevPerTrip_n,LowTrip_n,OpportunityScore,Priority
Chemist & Druggist,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
Globe Pharmacy Ltd.,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
GOVT GEN HOSP (FSD TEACHING HOSP),0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
MS Teaching Hosp. DG Khan,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
MS CPEIC MULTAN,12352.0,0.0,1235200.0,12352.0,1,0.001416225418297547,0.015094800184094733,0.001416225418297547,100.0,15.0,🟢 Good Coverage
MH INTERNATIONAL GROUP LLC,48351.0,0.0,-23.83225242293959,48351.0,1,0.005543710751303812,9.307349875724864e-07,0.005543710751303812,100.0,15.0,🟢 Good Coverage
MEDSWANA (PTY) LTD,1696.0,0.0,-100.0,1696.0,1,0.00019445582168334195,0.0,0.00019445582168334195,100.0,15.0,🟢 Good Coverage
MEDDEC LLC,3057.0,0.0,-70.02551020408163,3057.0,1,0.0003505020323620143,3.6627453581281816e-07,0.0003505020323620143,100.0,15.0,🟢 Good Coverage
CEO DHA RAJANPUR,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
CEO DHA PAKPATTAN,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
CEO DHA OKARA,67029.0,0.0,6702900.0,67029.0,1,0.007685247212035806,0.08190758976280012,0.007685247212035806,100.0,15.0,🟢 Good Coverage
CEO DHA NAROWAL,38011.0,0.0,3801100.0,38011.0,1,0.004358172310144758,0.04644892290114215,0.004358172310144758,100.0,15.0,🟢 Good Coverage
CEO DHA NANKANA SAHIB,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
FAISALABAD INST.OF CARDIOLOGY,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
EXECUTIVE DIRECTOR P.I.M.H. LAHORE,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
ENERGIA PHARMA SERVICES NV,42995.0,0.0,-66.238372273901,42995.0,1,0.004929615597450051,4.1255162666174766e-07,0.004929615597450051,100.0,15.0,🟢 Good Coverage
ENERGIA PHARMA LTD. KENYA,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
EASA BUSINESS GROUP,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
MARTIN DOW MARKER LTD.,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
MARTIN DOW LIMITED,19940.0,0.0,1994000.0,19940.0,1,0.0022862317714421212,0.024366988623899702,0.0022862317714421212,100.0,15.0,🟢 Good Coverage
MACTER INTERNATIONAL LTD.,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
NOVIPHARM ENTERPRISES,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
NOOR ENTERPRISES LAHORE,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
NEW MAJEED MEDICINE CO.,335342.0,0.0,133.3585168248919,335342.0,1,0.03844882320456088,2.8515341882364218e-06,0.03844882320456088,100.0,15.0,🟢 Good Coverage
"NACOPHARM MB CO., LTD",264.0,0.0,-100.0,264.0,1,3.0269066582784358e-05,0.0,3.0269066582784358e-05,100.0,15.0,🟢 Good Coverage
NABI QASIM INDUSTRIES (PVT) LTD,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
N.S. TRADERS,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
N.G.GROUP,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
PRIX PHARMA SH.P.K,19935.0,0.0,-100.0,19935.0,1,0.0022856584936659322,0.0,0.0022856584936659322,100.0,15.0,🟢 Good Coverage
PRIME PHARMA COMPANY,13278.0,0.0,-92.69435914013253,13278.0,1,0.0015223964624477679,8.927158503720346e-08,0.0015223964624477679,100.0,15.0,🟢 Good Coverage
PHARMEVO (PVT) LTD,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
PHARMATEC PAKISTAN (PVT) LTD.,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
PATIENT'S CARE,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
PAKISTAN VACCINE HOUSE,104476.0,0.0,-100.0,104476.0,1,0.011978753789026433,0.0,0.011978753789026433,100.0,15.0,🟢 Good Coverage
PAKISTAN MEDICAL SUPPLY CORP,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
OTSUKA PAKISTAN LTD,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
CEO DHA JHANG,4118.0,0.0,411800.0,4118.0,1,0.0004721515764693409,0.005033229333626341,0.0004721515764693409,100.0,15.0,🟢 Good Coverage
CEO DHA HAFIZABAD,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
CEO DHA GUJRANWALA,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
CEO DHA FAISALABAD,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
CEO DHA D.G.KHAN,43810.0,0.0,4381000.0,43810.0,1,0.005023059874968874,0.053535035284171806,0.005023059874968874,100.0,15.0,🟢 Good Coverage
CROWN PHARMACEUTICALS (PVT) LTD,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
CRITICARE PHARMACEUTICALS (PVT) LTD,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
CIC HOLDINGS PLC,162353.0,0.0,10.92749217237661,162353.0,1,0.018614673359525716,1.3554831451993504e-06,0.018614673359525716,100.0,15.0,🟢 Good Coverage
CEO DISTRICT HEALTH AUTHORITY,126659.0,0.0,-100.0,126659.0,1,0.014522157970866983,0.0,0.014522157970866983,100.0,15.0,🟢 Good Coverage
CEO DHA TOBA TEK SINGH,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
CEO DHA SIALKOT,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
CEO DHA SHEIKHUPURA,14633.0,0.0,1463300.0,14633.0,1,0.001677754739795013,0.01788207770533816,0.001677754739795013,100.0,15.0,🟢 Good Coverage
CEO DHA SARGODHA,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
CEO DHA SAHIWAL,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
CEO DHA RAWALPINDI,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
ONCOLINK PHARMA DISTRIBUTORS,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
RIZWAN MEDICINE COMPANY,707527.0,0.0,-100.0,707527.0,1,0.08112190103074873,0.0,0.08112190103074873,100.0,15.0,🟢 Good Coverage
RGS INNOVATIVE HEALTH SCIENCES,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
REHMAN BROTHERS,487571.0,0.0,3797.7943588061657,487571.0,1,0.05590272372285891,4.762926172174428e-05,0.05590272372285891,100.0,15.0,🟢 Good Coverage
RATANAK PHARMA CO. LTD,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
Qatar,7893.0,0.0,23.72448979591837,7893.0,1,0.0009049762974921095,1.5118565946316324e-06,0.0009049762974921095,100.0,15.0,🟢 Good Coverage
Pharma,3180.0,0.0,-100.0,3180.0,1,0.00036460466565626615,0.0,0.00036460466565626615,100.0,15.0,🟢 Good Coverage
BURHAN TRADERS,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
BARRETT HODGSON PAKISTAN (PVT) LTD,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
BAHRIA PHARMACY,576458.0,0.0,-73.06545587464603,576458.0,1,0.06609411206128298,3.291277921330047e-07,0.06609411206128298,100.0,15.0,🟢 Good Coverage
CEO DHA MUZAFFAR GARH,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
CEO DHA MULTAN,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
CEO DHA MIANWALI,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
CEO DHA MANDI BAHAUDDIN,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
CEO DHA LODHRAN,43810.0,0.0,4381000.0,43810.0,1,0.005023059874968874,0.053535035284171806,0.005023059874968874,100.0,15.0,🟢 Good Coverage
CEO DHA LAYYAH,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
CEO DHA LAHORE,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
CEO DHA KHUSHAB,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
CEO DHA KHANEWAL,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
CEO DHA KASUR,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
CEO DHA JHELUM,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
PUNJAB INSTITUTE OF CARDIOLOGY,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
STATE PHARMACEUTICALS CORPORATION,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
SN INTERNATIONAL,28498.0,0.0,307.0818505338078,28498.0,1,0.0032674540131673807,4.9743537540511175e-06,0.0032674540131673807,100.0,15.0,🟢 Good Coverage
SKY HEALTHCARE LTD,1552.0,0.0,-1.5345268542199488,1552.0,1,0.00017794542172909592,1.203202980788388e-06,0.00017794542172909592,100.0,15.0,🟢 Good Coverage
SCILIFE PHARMA (PVT.) LTD,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
SAP HEALTH LIMITED COMPANY,3298.0,0.0,-100.0,3298.0,1,0.0003781340211743288,0.0,0.0003781340211743288,100.0,15.0,🟢 Good Coverage
ASIAN CONTINENTAL (PVT) LIMITED,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
AMETHYST GLOBAL (THAILAND) CO.LTD,75548.0,0.0,-81.23624473369804,75548.0,1,0.00866199788710679,2.2928449481752065e-07,0.00866199788710679,100.0,15.0,🟢 Good Coverage
ALKHIDMAT HEALTH FOUNDATION,100512.0,0.0,-100.0,100512.0,1,0.011524259168063716,0.0,0.011524259168063716,100.0,15.0,🟢 Good Coverage
AL MUSTAFA ENTERPRISES,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
CEO DHA CHINIOT,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
CEO DHA CHAKWAL,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
CEO DHA BHAKKAR,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
CEO DHA BAHAWALPUR,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
CEO DHA BAHAWALNAGAR,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
CEO DHA ATTOCK,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
CANCER CARE PHARMACY,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
Barakah Medical Center,3250.0,0.0,-100.0,3250.0,1,0.0003726305545229135,0.0,0.0003726305545229135,100.0,15.0,🟢 Good Coverage
SAMI PHARMACEUTICAL (PVT) LTD.,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
SAHEL PROMO SARL,4871.0,0.0,-100.0,4871.0,1,0.0005584872095634189,0.0,0.0005584872095634189,100.0,15.0,🟢 Good Coverage
Rwp,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
TABBA HEART INST. C/O M.ABDULLAH EN,299098.0,0.0,-100.0,299098.0,1,0.034293247260521346,0.0,0.034293247260521346,100.0,15.0,🟢 Good Coverage
Syed Abdullah Shah Institute Sehwan,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
Stock Co,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
Sihiya Company,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
AGA KHAN HOSPITAL & MEDICAL COLLEGE,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
AGA KHAN HEALTH SERVICES PAKISTAN,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
THREE M ENTERPRISES LAHORE,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
ACCESS POINT INT'L TRADING INC.,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
ZESH LIFE SCIENCE CO. LTD.,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
